19.0,1385.8,1388.1,1390,1391.6,1393,1394.2,1395.3,1396.3,1397.2,1398,1398.8,1399.5,1400.1,1400.7,1401.3,1401.9,1402.4,1402.9,1403.3,1403.7,1404.2,1404.6,1404.9,1405.3,1405.7,1406,1406.3,1406.6,1406.9,1407.2,1407.5,1407.8,1408,1408.3,1408.5,1408.8,1409,1409.2,1409.4,1409.6,1409.9,1410.1,1410.2,1410.4,1410.6,1410.8
19.1,1385,1387.3,1389.1,1390.7,1392.1,1393.3,1394.4,1395.4,1396.3,1397.1,1397.9,1398.6,1399.2,1399.8,1400.4,1400.9,1401.4,1401.9,1402.4,1402.8,1403.2,1403.6,1404,1404.4,1404.7,1405,1405.4,1405.7,1406,1406.2,1406.5,1406.8,1407.1,1407.3,1407.5,1407.8,1408,1408.2,1408.5,1408.7,1408.9,1409.1,1409.3,1409.5,1409.6,1409.8
19.2,1384.2,1386.4,1388.3,1389.9,1391.2,1392.5,1393.5,1394.5,1395.4,1396.2,1397,1397.7,1398.3,1398.9,1399.5,1400,1400.5,1401,1401.5,1401.9,1402.3,1402.7,1403.1,1403.4,1403.8,1404.1,1404.4,1404.7,1405,1405.3,1405.6,1405.8,1406.1,1406.3,1406.6,1406.8,1407,1407.3,1407.5,1407.7,1407.9,1408.1,1408.3,1408.5,1408.7,1408.8
19.3,1383.4,1385.6,1387.5,1389,1390.4,1391.6,1392.7,1393.6,1394.5,1395.3,1396.1,1396.8,1397.4,1398,1398.6,1399.1,1399.6,1400.1,1400.5,1401,1401.4,1401.8,1402.1,1402.5,1402.8,1403.1,1403.5,1403.8,1404.1,1404.3,1404.6,1404.9,1405.1,1405.4,1405.6,1405.8,1406.1,1406.3,1406.5,1406.7,1406.9,1407.1,1407.3,1407.5,1407.7,1407.8
19.4,1382.6,1384.8,1386.6,1388.2,1389.5,1390.7,1391.8,1392.8,1393.7,1394.5,1395.2,1395.9,1396.5,1397.1,1397.7,1398.2,1398.7,1399.2,1399.6,1400,1400.4,1400.8,1401.2,1401.5,1401.9,1402.2,1402.5,1402.8,1403.1,1403.4,1403.7,1403.9,1404.2,1404.4,1404.7,1404.9,1405.1,1405.3,1405.5,1405.7,1405.9,1406.1,1406.3,1406.5,1406.7,1406.9
19.5,1381.8,1384,1385.8,1387.4,1388.7,1389.9,1391,1391.9,1392.8,1393.6,1394.3,1395,1395.6,1396.2,1396.8,1397.3,1397.8,1398.3,1398.7,1399.1,1399.5,1399.9,1400.3,1400.6,1401,1401.3,1401.6,1401.9,1402.2,1402.5,1402.7,1403,1403.2,1403.5,1403.7,1403.9,1404.2,1404.4,1404.6,1404.8,1405,1405.2,1405.4,1405.5,1405.7,1405.9
19.6,1381,1383.2,1385,1386.5,1387.9,1389,1390.1,1391.1,1391.9,1392.7,1393.4,1394.1,1394.7,1395.3,1395.9,1396.4,1396.9,1397.4,1397.8,1398.2,1398.6,1399,1399.3,1399.7,1400,1400.3,1400.7,1401,1401.2,1401.5,1401.8,1402,1402.3,1402.5,1402.8,1403,1403.2,1403.4,1403.6,1403.8,1404,1404.2,1404.4,1404.6,1404.8,1404.9
19.7,1380.2,1382.4,1384.2,1385.7,1387,1388.2,1389.3,1390.2,1391.1,1391.8,1392.6,1393.2,1393.9,1394.4,1395,1395.5,1396,1396.5,1396.9,1397.3,1397.7,1398.1,1398.4,1398.8,1399.1,1399.4,1399.7,1400,1400.3,1400.6,1400.8,1401.1,1401.3,1401.6,1401.8,1402,1402.3,1402.5,1402.7,1402.9,1403.1,1403.3,1403.5,1403.6,1403.8,1404
19.8,1379.4,1381.6,1383.3,1384.9,1386.2,1387.4,1388.4,1389.3,1390.2,1391,1391.7,1392.4,1393,1393.6,1394.1,1394.6,1395.1,1395.6,1396,1396.4,1396.8,1397.2,1397.5,1397.9,1398.2,1398.5,1398.8,1399.1,1399.4,1399.7,1399.9,1400.2,1400.4,1400.7,1400.9,1401.1,1401.3,1401.5,1401.7,1401.9,1402.1,1402.3,1402.5,1402.7,1402.9,1403
19.9,1378.6,1380.8,1382.5,1384.1,1385.4,1386.5,1387.6,1388.5,1389.4,1390.1,1390.8,1391.5,1392.1,1392.7,1393.2,1393.7,1394.2,1394.7,1395.1,1395.5,1395.9,1396.3,1396.6,1397,1397.3,1397.6,1397.9,1398.2,1398.5,1398.7,1399,1399.2,1399.5,1399.7,1400,1400.2,1400.4,1400.6,1400.8,1401,1401.2,1401.4,1401.6,1401.7,1401.9,1402.1
20.0,1377.8,1380,1381.7,1383.2,1384.6,1385.7,1386.7,1387.7,1388.5,1389.3,1390,1390.6,1391.3,1391.8,1392.4,1392.9,1393.3,1393.8,1394.2,1394.6,1395,1395.4,1395.7,1396.1,1396.4,1396.7,1397,1397.3,1397.6,1397.8,1398.1,1398.3,1398.6,1398.8,1399,1399.2,1399.5,1399.7,1399.9,1400.1,1400.3,1400.4,1400.6,1400.8,1401,1401.1
